,artist,song_name,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,pca1,pca2
0,Eminem,Lose Yourself - Soundtrack Version,=,=,=,=,=,=,=,=,=,=,=,=,-6.124626439375013,1.178050285701572
1,Big Sean,Bezerk (feat. A$AP Ferg),+,+,+,=,-,=,+,+,-,+,+,+,45.697048430599125,14.542495676268594
2,Plies,Come By Yo House,-,-,+,=,-,=,+,-,-,+,+,+,-16.205061148030815,6.9672636994649055
3,JVLA,Such a Whore (Stellular Remix),+,+,+,=,-,=,-,+,+,-,+,+,55.90443722466518,-0.48008147219157693
4,Insolence,We Want a Revolution,-,+,+,=,-,=,-,+,-,-,+,+,-17.10537351702288,-0.30775094612889176
5,Olivia O'Brien,Josslyn - Radio Edit,+,-,+,=,-,=,+,+,-,+,+,+,12.892938757114196,-0.006761562814579837
6,Hopsin,Hip Hop Sinister,+,+,+,=,-,=,+,+,-,-,+,+,11.741445004823145,11.06526421938862
7,Gia Koka,cry baby,+,+,+,=,-,=,-,+,-,+,+,+,22.80935474657052,6.207895688279489
8,DMX,The Professional - Album Version (Edited),+,+,+,=,-,=,+,+,-,-,+,+,-12.29198798909889,13.308667070169642
9,Dalex,Mejor,+,+,+,=,-,=,+,+,-,-,+,+,27.81739950590488,5.665281539640367
10,NCT DREAM,Bye My First…,+,+,+,=,-,=,-,+,-,+,+,+,28.755501503814003,10.113718543480944
11,Landon Cube,Makeup,-,+,+,=,-,=,-,+,-,-,+,+,-15.102371025364107,-0.4477976934596786
12,Sum 41,Sick Of Everyone,+,-,+,=,-,=,+,-,+,+,+,+,14.781752719110393,8.087860198766931
13,Ace Hood,Get Em Up - Album Version (Edited),-,+,+,=,-,=,-,+,-,+,+,+,-22.942604315357737,-12.224524335797739
14,The Wanted,Everybody Knows,-,+,+,=,-,=,-,+,-,+,+,+,-21.816222337242298,-21.395296127007352
15,Chris Cagle,When Will My Lover Come Around,-,+,+,=,-,=,-,+,-,+,+,+,-20.24003637842015,9.478910369662328
16,Rihanna,Talk That Talk - Album Version (Edited),+,+,+,=,-,=,-,+,+,-,+,+,12.91972296932046,-1.8891475797849115
17,Tonight Alive,My Underworld (Feat. Corey Taylor),+,-,+,=,-,=,-,+,-,-,+,+,15.758896180961202,9.851736196108597
18,5 Seconds of Summer,Social Casualty,+,+,+,=,-,=,-,-,-,+,+,+,22.892572132537666,0.087015798987482
19,Lawson,Where My Love Goes,-,+,+,=,-,=,-,+,-,+,+,+,-14.969100141661869,-10.24723100511484
20,Futuristic,So Crazy,-,-,+,=,-,=,+,+,-,+,+,+,-18.189912570014357,5.858105966108794
21,5 Seconds of Summer,18,+,-,+,=,-,=,+,-,+,+,+,+,25.026488311043373,-9.656811945697646
22,Take That,Rule The World - Radio Edit,-,-,+,=,-,=,-,+,-,+,+,+,-13.023681088488836,-6.241363779990691
23,Dan + Shay,When I Pray for You,+,-,+,=,-,=,-,+,-,-,+,+,30.975439849055373,-5.8764196844299414
24,Kid Rock,Roving Gangster (Rollin'),+,+,+,=,-,=,-,+,+,+,+,+,-9.189694533928973,5.866894275694513
25,The Planet Smashers,Die Tomorrow,+,+,+,=,-,=,+,+,-,+,+,+,-11.133210852533102,1.7256711122450163
26,Angels & Airwaves,Kiss & Tell,+,-,+,=,-,=,-,+,-,-,+,+,28.89118869221476,0.29165392261286505
27,The Killers,Tyson vs Douglas,+,+,+,=,-,=,-,-,+,-,+,+,26.030401521890898,-9.902451465379071
28,Maty Noyes,Boys Like You,-,+,+,=,-,=,+,+,-,+,+,+,-23.201179924978867,6.614805461181609
29,Walter Etc.,I Remember You Loved Halloween,-,-,+,=,-,=,+,+,-,+,+,+,-18.24405530029863,9.753704344256674
30,Celsius,Play It Back,-,-,+,=,-,=,+,-,+,+,+,+,-24.298040388113535,13.645888061688934
31,50 Cent,Drama Never Ends,-,+,+,=,-,=,-,+,+,-,+,+,-17.9859759039259,-9.001094113047008
32,The Devil Wears Prada,Still Fly,+,-,+,=,-,-,-,-,-,+,+,+,25.78196702997288,8.226584377163023
33,Kid Rock,I Am the Bullgod,+,-,+,=,-,=,+,+,-,-,+,+,-4.214336946335733,7.738069802715958
34,Glee Cast,One (Glee Cast Version),+,-,+,=,-,=,-,+,-,-,+,+,15.67410271589406,16.020932109132957
35,Nirvana,Territorial Pissings,+,-,+,=,-,=,+,-,-,+,+,+,30.71655690024049,13.005767974916347
36,Plies,Ain Look Back Since,+,+,+,=,-,=,-,-,-,-,+,+,-10.857133434740968,-18.35057178528641
37,From Autumn To Ashes,The Funny Thing About Getting Pistol Whipped Is,+,-,+,=,-,=,-,-,-,+,+,+,-7.990319864650536,-8.649735005626606
38,Chiodos,Is It Progression If a Cannibal Uses a Fork?,+,-,+,=,-,=,-,+,-,+,+,+,11.690170244854656,14.78424896361806
39,Kierra Sheard,Love Like Crazy,-,-,+,=,-,=,+,+,-,-,+,+,-16.265347029241298,11.394677207174563
40,We The Kings,"Check Yes, Juliet",+,-,+,=,-,=,-,-,-,-,+,+,-1.0628837476536777,-3.2894312285058813
41,P.O.D.,Whatever It Takes,-,+,+,=,-,=,+,+,-,+,+,+,-22.83970785395404,-19.758005858878885
42,Cold War Kids,Part Of The Night,+,-,+,=,-,=,-,+,+,-,+,+,6.892452830984571,0.013994541155534796
43,Faith Hill,Come Home,+,-,+,=,-,=,-,+,-,+,+,+,-0.8060685942954317,-22.00506925251224
44,DJ Quik,Across The Map,-,+,+,=,-,-,+,+,-,-,+,+,-23.103162297171433,-0.48006308073304693
45,The Exploited,There Is No Point,+,-,+,=,-,=,-,-,+,+,+,+,-1.2193340200163458,8.091603118805548
46,The Neighbourhood,Staying Up,+,-,+,=,-,=,-,+,+,+,+,+,28.810383992699286,6.17721640614659
47,Senses Fail,"First Breath, Last Breath",+,-,+,=,-,=,-,-,-,+,+,+,6.074347046801596,-13.275883670686916
48,Boys Night Out,I Got Punched In The Nose For Sticking My Face In Other People's Business,-,-,+,=,-,=,+,+,-,+,+,+,-20.3916619471574,20.530043312202825
49,Run–D.M.C.,"Lord Of Lyrics - early demo of ""Raising Hell""",-,+,+,=,-,=,+,-,-,-,+,+,-16.252524633454836,10.404024676755897
50,The Ataris,All Souls' Day,+,-,+,=,-,=,-,-,-,-,+,+,27.834478001257448,4.363730376764443
51,Journey,Wildest Dream,+,-,+,=,-,=,-,-,-,+,+,+,-0.8719613626369074,-17.238454366793846
52,Moneybagg Yo,Break Da Internet,-,+,+,=,-,=,-,+,-,-,+,+,-18.829703570202433,-20.363223438774337
53,Above The Law,G-Rupies Best Friend,-,+,+,=,-,=,+,-,-,+,+,+,-17.21598342416013,7.714231913825508
54,Moneybagg Yo,Curry Jersey (feat. YG),-,+,+,=,-,=,+,+,-,-,+,+,-18.994994478322663,-8.321336173148902
55,Netsky,I Don't Even Know You Anymore (feat. Bazzi & Lil Wayne) - Netsky's Powerlines Mix,+,+,+,=,-,=,-,+,+,-,+,+,12.8366542461415,4.109793127816365
56,Gary Numan,The Promise,+,-,+,=,-,=,-,+,+,-,+,+,-1.9692280190815075,-10.1460206827037
57,Lil Narnia,Internet Crush,+,+,+,=,-,=,-,+,-,-,+,+,-4.654367925174801,39.858408330793786
58,Watsky,Fight! Fight! Fight! (feat. Dahlak Brathwaite),+,-,+,=,-,=,+,+,-,-,+,+,-2.119999479874987,0.8361448002192529
59,Bayside,Transitive Property,+,-,+,=,-,=,-,-,+,+,+,+,0.11206579836876428,-16.060208075970348
60,Angels & Airwaves,Into the Night,+,-,+,=,-,=,+,-,+,-,+,+,9.975987911033446,-6.039885888026902
61,Alter Bridge,Open Your Eyes,-,-,+,=,-,=,-,-,-,+,+,+,-13.000837711792933,-7.897389040124249
62,The Academy Is...,Everything We Had,+,-,+,=,-,=,-,+,-,+,+,+,9.83381483157972,4.303322305330065
63,Machine Gun Kelly,bloody valentine,+,+,+,=,-,=,-,-,-,-,+,+,51.024548395329525,-9.333134448793928
64,The Spears,Hallowmean,-,-,+,=,-,=,-,+,+,+,+,+,-20.24037258744215,9.49622578068007
65,Lil Durk,Wooh (feat. Key Glock),-,+,+,=,-,=,-,-,+,-,+,+,-14.967705142161343,-10.294560393374235
66,Rae Sremmurd,Come Get Her,+,+,+,=,-,=,-,+,-,-,+,+,-7.314166896324208,14.99663501337949
67,Yellow Claw,Ride Or Die (feat. Kalibwoy),+,+,+,=,-,=,-,+,-,-,+,+,14.097869485295487,-14.923430071889673
68,Living Things,Take No Prisoners,+,-,+,=,-,=,+,-,-,-,+,+,-9.831602636939698,-20.225351618939417
69,Sum 41,Black Eyes,+,-,+,=,-,=,-,-,-,+,+,+,0.8071979322118897,6.1654852333169945
70,Gob,"Extra, Extra",+,-,+,=,-,=,-,-,+,-,+,+,-10.558656797459115,32.78325061082843
71,Various Artists,"Sunflower (Remix) [with Swae Lee, Nicky Jam, and Prince Royce]",+,+,+,=,-,=,-,+,-,-,+,+,37.756159906463104,10.233990108014336
72,Rick Ross,Presidential - Album Version (Edited),-,+,+,=,-,=,+,+,-,-,+,+,-24.020503563004592,-6.560476471663667
73,We The Kings,Rain Falls Down,+,+,+,=,-,=,-,-,-,+,+,+,-1.7633096850566352,-25.150630305090004
74,Olly Murs,A Million More Years,+,-,+,=,-,=,-,+,-,+,+,+,-0.24657192932988226,10.084474994225593
75,Nakary,Sin Tabú,+,+,+,=,-,=,+,+,-,-,+,+,44.75255189420839,10.461832008026628
76,Lamb of God,Boot Scraper,+,-,+,=,-,=,-,-,+,+,+,+,5.792262625643146,7.293009202612525
77,Tesla,Make It Last,-,-,+,=,-,=,-,+,-,-,+,+,-14.060465416920941,-3.558370277155764
78,The Killers,Sweet Talk,+,-,+,=,=,=,-,+,-,-,+,+,24.7565368624598,10.067954753964067
79,The Shore,It Ain't Right,-,-,+,=,-,=,-,+,-,+,+,+,-23.85688885311396,-18.480556331810398
80,Yellowcard,Shrink The World,+,-,+,=,-,=,-,-,-,-,+,+,7.8521415127672824,2.935817318695752
81,Richie Sambora,Taking a Chance On the Wind,-,-,+,=,-,=,-,-,-,+,+,+,-19.048937451850037,-4.414290123022451
82,Chrisette Michele,Epiphany (I'm Leaving),-,+,+,=,-,=,=,+,-,+,+,+,-23.00878466152568,-7.427928514544935
83,Moneybagg Yo,Homicide,+,+,+,=,-,=,-,+,-,+,+,+,17.302553226958498,-29.81712724429421
84,Train,New Sensation,+,-,+,=,-,-,-,+,-,+,+,+,-9.963822700085872,-10.572910101464684
85,Bon Jovi,Taking It Back,+,-,+,=,-,=,-,-,+,-,+,+,-7.201489687492539,6.770789655306201
86,BTS,FAKE LOVE (Rocking Vibe Mix),+,+,+,=,-,-,-,+,-,+,+,+,36.09738653670231,-14.713360463860681
87,Beloved,Only Our Faces Hide,+,-,+,=,-,=,-,-,+,+,+,+,2.8534068912214323,2.861203851148345
88,Saosin,It's Far Better To Learn,+,-,+,=,-,-,-,-,+,-,+,+,21.724592915083857,12.380055252283002
89,The Suicide Machines,The Real You - Live,-,-,+,=,-,=,-,+,-,+,+,+,-21.170856308423723,4.367818533619287
90,Light The Torch,Calm Before the Storm,-,-,+,=,-,-,-,-,+,+,+,+,-24.010257709592366,-7.276620493987366
91,Quietdrive,London,+,-,+,=,-,=,-,-,-,-,+,+,-4.000647378529399,-7.860950040152294
92,Sak Noel,Demasiado Loca - Moombahteam Remix,+,+,+,=,-,=,+,-,+,-,+,+,-12.461172542950559,25.729807914745425
93,The Used,Hands and Faces,+,-,+,=,-,=,+,+,+,-,+,+,-7.106827079230344,-0.12713723267976795
94,We The Kings,You and Only You,+,-,+,=,-,=,-,+,-,-,+,+,2.898867473154785,-0.4333297274912041
95,Dierks Bentley,Every Mile A Memory,+,-,+,=,-,=,-,+,+,-,+,+,-9.214566660386996,7.699029075458546
96,Goldfinger,Don't Say Goodbye,+,-,+,=,-,=,+,-,+,+,+,+,-2.521941435955792,30.114839100335413
97,Armor For Sleep,Always a Wish,+,-,+,=,-,=,-,-,-,-,+,+,-4.040754587756079,-4.926319457569054
98,Descendents,One More Day,+,-,+,=,-,=,+,-,-,+,+,+,4.6984946638428635,14.15699194277787
99,A Rocket To The Moon,I Do,+,+,+,=,-,=,-,+,-,+,+,+,5.250198209760616,-26.033670608126105
100,Megadeth,The Threat Is Real,+,-,+,=,-,=,+,-,+,+,+,+,3.1001296708750044,-15.150454689769512
101,Lamb of God,For Your Malice,+,+,+,=,-,=,-,-,+,-,+,+,7.8648994601493,2.0605826977538064
102,Boys Night Out,I Got Punched in the Nose for Sticking My Face in Other People's Business,+,-,+,=,-,=,+,+,-,+,+,+,9.605594802261288,20.947140971101447
103,Hawthorne Heights,Desperation,+,+,+,=,-,=,-,-,-,+,+,+,-11.915629531354567,-14.130364380303986
104,Go Radio,"Live, Learn, Let Go",+,-,+,=,-,=,-,+,-,-,+,+,16.781695695929763,8.167513552367588
105,All Time Low,A Daydream Away,+,+,+,=,-,=,-,+,-,-,+,+,13.894451052863177,-0.06059536463002561
106,Angels & Airwaves,Overload,+,-,+,=,-,=,-,-,-,-,+,+,12.823497999899631,5.0919110900794
107,Mudcrutch,Beautiful World,+,+,+,=,-,=,-,+,+,-,+,+,-3.809890660360229,-21.771803120898326
108,Pharoahe Monch,Free,-,+,+,=,-,-,+,-,+,+,+,+,-24.116484654631616,0.49597274052470575
109,Anti-Nowhere League,Good as It Gets,-,-,+,=,-,=,-,+,-,-,+,+,-14.243804624165985,9.829644922379275
110,Filter,What's Next,-,-,+,=,-,=,-,-,+,-,+,+,-20.213861156004942,7.640624266193171
111,The Interrupters,Gave You Everything,+,-,+,=,-,=,-,-,+,+,+,+,27.985879283823657,-6.660117637832136
112,The Darkness,Love Is Only a Feeling,-,-,+,=,-,=,-,+,+,-,+,+,-23.941564694921848,-12.294829374014581
113,Seven Lions,Cold Hearted,+,-,+,=,-,=,-,-,+,+,+,+,18.166707793707847,-19.888826502270074
114,Rick Ross,Dope Dick,-,+,+,=,-,=,+,+,-,+,+,+,-23.078520160549672,-2.34989478778781
115,Underoath,"Everyone Looks So Good From Here - Live In Omaha, Nebraska, 2007",-,-,+,=,-,=,-,+,+,+,+,+,-13.224036248838637,8.355023221588388
116,Terri Clark,I Just Called To Say Goodbye,=,+,+,=,-,=,-,+,-,-,+,+,-6.160110437487846,3.8061380151650774
117,Sleepy Rose,Jump,+,+,+,=,-,=,+,+,-,-,+,+,-10.939500720453667,-12.281074280736403
118,Kip Moore,Mary Was The Marrying Kind,+,+,+,=,-,=,-,+,-,-,+,+,16.835703037704764,4.194936417079667
119,Jimmy Eat World,Blister,+,-,+,=,-,=,-,+,-,+,+,+,7.9292967932253635,-2.7097017374067387
120,Buffalo Tom,"Lolly, Lolly, Lolly, Get Your Adverbs Here",+,-,+,=,-,=,+,+,-,+,+,+,-10.125464307194271,1.1552437449734283
121,Late of the Pier,Space and the Woods - Radio Edit,-,+,+,=,-,=,-,-,+,+,+,+,-22.925387583941518,-13.481152805542186
122,BTS,No More Dream - Japanese Ver.,+,+,+,=,-,=,+,+,-,+,+,+,13.918436894921538,-1.8899075192340486
123,Meek Mill,In God We Trust,+,+,+,=,-,=,+,+,-,-,+,+,19.272486416769127,-27.61774133018625
