,artist,song_name,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,pca1,pca2
124,Goldfinger,Orthodontist Girl,+,+,+,=,-,=,-,+,+,+,+,+,8.064767027312541,-12.577077932342709
125,Lamb of God,Another Nail For Your Coffin,+,-,+,=,-,=,+,-,+,-,+,+,16.17127840795253,-20.24710289364979
126,Adam Lambert,Time for Miracles,+,-,+,=,-,=,-,+,-,+,+,+,9.19655554842133,-22.131032871814
127,Pat Benatar,Temptation - Remastered,-,-,+,=,-,=,-,+,+,+,+,+,-18.959976070500957,-10.945632799691346
128,Quality Control,Double Trouble,+,+,+,=,-,=,+,+,-,-,+,+,-2.036382778009205,-5.178813165890722
129,Bayside,Devotion And Desire,+,-,+,=,-,-,-,-,-,+,+,+,29.695140033708228,14.558356209484689
130,The Cult,Amnesia,+,-,+,=,-,=,-,-,+,+,+,+,-9.831454072267057,-20.246187129673544
131,The Maccabees,Happy Faces,+,-,+,=,-,=,+,+,-,-,+,+,-10.197284994751017,6.458679630548798
132,Deante' Hitchcock,Gimme Yo Money,-,+,+,=,-,=,+,+,-,-,+,+,-22.098637543141038,-0.7685793264476365
133,Avril Lavigne,"Sk8er Boi - Live at The Point, Dublin, Ireland - March 2003",+,-,+,=,-,=,-,-,-,+,+,+,-4.8583669006366055,-18.276778819556696
134,Jaden,NOIZE,+,+,+,=,-,=,-,+,-,-,+,+,-8.967715467905354,-10.214073854688035
135,The 1975,Sex - EP Version,+,-,+,=,-,=,-,-,+,+,+,+,17.18927990918659,-21.594878382192682
136,Dance Hall Crashers,State of Mind,-,-,+,=,-,=,-,+,+,+,+,+,-14.232699301234668,8.951283106016858
137,Eminem,Leaving Heaven (feat. Skylar Grey),+,+,+,=,-,-,+,+,-,+,+,+,15.864333325776576,2.1456000322839017
138,Two Door Cinema Club,Do You Want It All? - Demo,-,-,+,=,-,=,-,+,+,-,+,+,-23.88243324078217,-16.570902775934563
139,Trey Anastasio,Love Is Freedom,-,-,+,=,-,=,-,+,-,+,+,+,-15.246111898840118,9.950582081450145
140,Kid Cudi,Girls - Edited Version,+,-,+,=,-,=,+,+,-,-,+,+,-8.59646662850076,35.59751229424273
141,ILLENIUM,Where'd U Go,+,+,+,=,-,=,-,+,+,-,+,+,32.670706134723844,16.429991584331415
142,Tesla,Heaven Nine Eleven,-,-,+,=,-,=,-,-,+,-,+,+,-22.077082244580527,-2.3839473828089845
143,Judas Priest,On the Run,+,-,+,=,-,=,-,+,+,+,+,+,2.1303806937174996,-17.40668229373448
144,Bayside,Devotion And Desire - Live,+,-,+,=,-,=,+,-,+,+,+,+,-11.328719178109612,15.987884056846681
145,MC5,Gold (1971),-,-,+,=,-,=,+,+,+,-,+,+,-19.92894723270917,-13.209407927681562
146,The Jam,"In The Street Today - Live At The 100 Club, London / 1977",-,-,+,=,-,=,+,+,+,+,+,+,-17.49754719824216,28.208958047863998
147,KAROL G,A Ella,+,+,+,=,-,=,+,+,+,-,+,+,31.726686368521637,12.263075147996275
148,E-Dubble,Graceland,+,+,+,=,-,=,+,+,-,-,+,+,7.838015926336398,4.023764688203321
149,Red Hot Chili Peppers,Animal Bar,+,+,+,=,-,=,-,+,+,-,+,+,24.20911370868228,-22.963362802142658
150,Jesse & Joy,Una y otra vez,+,-,+,=,-,=,-,-,-,+,+,+,0.23616866868879197,-25.11468715236462
151,Louis XIV,Misguided Sheep,-,-,+,=,-,=,-,-,+,-,+,+,-24.10940412840837,-0.11058117559074804
152,The Heavy,What Makes A Good Man?,+,-,+,=,-,=,-,-,+,+,+,+,31.669844467143896,16.46359935394047
153,Alexandra Stan,I Think I Love It,+,+,+,=,-,-,-,+,+,+,+,+,-2.9951327424862826,-8.179737103826461
154,Faber Drive,Never Coming Down,=,-,+,=,-,=,-,-,-,+,+,+,-5.995905237190521,-8.20369912488649
155,Jay Park,Clap (feat. Tiger JK & Tasha),+,+,+,=,-,=,+,+,-,+,+,+,-8.136040964775969,1.986244207136445
156,Waka Flocka Flame,Mood,-,+,+,=,-,=,-,+,+,+,+,+,-18.967535350607367,-10.414676794934858
157,Andre Nickatina,U Got Talent (feat. Equipto),-,+,+,=,-,=,-,+,-,-,+,+,-19.243480200355794,9.81372167166838
158,Kierra Sheard,Done Did It,-,+,+,=,-,=,+,+,-,-,+,+,-21.185326464814345,5.519905149218468
159,Ministry,Kleptocracy,-,+,+,=,-,=,-,-,+,+,+,+,-15.10676648187538,-0.2504334381525216
160,Owl City,Gold,+,+,+,=,-,=,-,+,-,-,+,+,24.916873408433833,-1.6438326473099842
161,Juanes,Querer Mejor - Spanglish Version,+,+,+,=,-,=,-,+,-,-,+,+,10.961370570219222,-4.975355471108109
162,Sham 69,Cold Blue In The Night (Live),-,-,+,=,-,=,+,-,+,+,+,+,-23.34715331676933,17.22735337292518
163,Jay Park,On It (feat. DJ Wegun),+,+,+,=,-,=,+,+,-,-,+,+,9.827192920559956,4.764294362252318
164,Queens of the Stone Age,Who'll Be The Next In Line - Non-Lp Version,+,-,+,=,-,=,-,+,+,+,+,+,-12.14501647667603,2.5854991671901626
165,Twisted Sister,I'll Take You Alive - 2018 Remaster,-,-,+,=,-,=,-,-,-,+,+,+,-14.23498218740221,9.111759021944232
166,Pop Smoke,Paranoia (feat. Gunna & Young Thug),+,+,+,=,-,-,+,+,-,-,+,+,15.058658611639908,-12.010337120122323
167,Daddy X,Peaceful Day,-,-,+,=,-,=,-,-,+,-,+,+,-22.244486004976537,9.787489498618973
168,Underoath,"To Whom It May Concern - Live In Boise, Idaho, 2007",-,-,+,=,-,-,-,-,+,+,+,+,-12.96722330490607,-10.349582485439575
169,Scarface,Go (feat. Nina),-,+,+,=,-,=,+,+,+,-,+,+,-24.09373202371596,-1.1775462149859748
170,Saosin,Second Guesses,+,-,+,=,-,=,-,-,+,+,+,+,9.864907986173828,2.0576071920139
171,Bon Jovi,I'll Be There For You,+,-,+,=,-,=,-,+,-,-,+,+,-10.775898460461866,-24.28359740043148
172,Bowling For Soup,Kevin Weaver,-,-,+,=,-,=,+,+,-,-,+,+,-24.37877073139766,19.589021951098037
173,Foo Fighters,Iron and Stone,+,-,+,=,-,=,-,-,+,+,+,+,2.8138916265903577,5.6738045516905125
174,The Police,"Every Little Thing She Does Is Magic - Live From River Plate Stadium, Buenos Aires",+,-,+,=,-,=,-,+,-,+,+,+,7.889183271403493,0.21202975823848202
175,Senses Fail,Orlando and a Miscarriage,+,-,+,=,-,=,-,-,-,+,+,+,0.9445683914660435,-3.826643578363635
176,Gary Moore,I Can't Quit You Baby,+,-,+,=,-,=,-,-,+,-,+,+,-6.986223031167231,-8.94378018177457
177,The Rolling Stones,I Can't Quit You Baby,+,-,+,=,-,=,-,+,+,-,+,+,15.72051962187019,12.615217641558564
178,Jack Ü,Febreze (feat. 2 Chainz),+,+,+,=,-,=,+,+,-,+,+,+,31.16761657276399,-19.874892079714517
179,Ministry,United Forces,-,-,+,=,-,=,-,-,+,-,+,+,-13.46006602264536,25.57986980550353
180,The Ruts,H-Eyes,-,-,+,=,-,=,-,+,+,+,+,+,-22.291849169008056,13.21888864707315
181,Bad Bunny,Callaita,+,+,+,=,-,=,+,+,-,+,+,+,57.80333960762667,6.856541605790178
182,Jason Aldean,Amarillo Sky,+,+,+,=,-,=,-,+,-,-,+,+,35.096628228002835,-14.653779908123154
183,Montgomery Gentry,Look Some More,+,-,+,=,-,=,-,+,+,+,+,+,-8.011712986703317,-7.089829502816966
184,Motograter,Collapse,-,+,+,=,-,=,-,-,+,+,+,+,-24.146836961168972,2.657957489331288
185,Cockney Rejects,It's Up To You,-,-,+,=,-,=,-,+,-,=,+,+,-23.04596470845875,-4.708570535678934
186,Waterparks,Easter Egg,+,-,+,=,-,=,-,-,+,+,+,+,11.141783719704257,-18.1285380341746
187,Armor For Sleep,Stand in the Spotlight,+,-,+,=,-,=,-,-,-,-,+,+,-9.24433889488314,9.841414015693923
188,The Planet Smashers,Raise Your Glass,+,+,+,=,-,=,-,+,-,-,+,+,-11.327267272740658,15.929379196068776
189,Queensrÿche,Synchronicity II,-,-,+,=,-,=,-,-,+,+,+,+,-23.93592198694528,-12.75633201318885
190,INFINITE,Between me&you,+,-,+,=,-,=,-,+,-,-,+,+,7.655588088066883,17.366339869583225
191,Dr. Dog,Where'd All the Time Go?,+,-,+,=,-,=,-,+,+,-,+,+,42.940413107553674,-3.226052717543196
192,French Montana,Cocaine Konvict,-,-,+,=,-,=,+,+,-,-,+,+,-14.98370205579686,-9.208642061537605
193,The Vandals,43210-1,+,-,+,=,-,=,+,-,+,+,+,+,-4.133937496939595,1.8262062981043141
194,Thursday,Standing on the Edge of Summer,+,-,+,=,-,=,-,-,+,-,+,+,18.909207110871684,-1.1434694121417006
195,Boys Like Girls,Broken Man,+,+,+,=,-,=,-,+,-,-,+,+,4.827564780714997,4.773610498966011
196,The Who,Sound Round,-,-,+,=,-,=,-,+,-,+,+,+,-22.971596242294698,-10.143501763093084
197,Tech N9ne,Comfortable,+,+,+,=,-,=,+,+,-,-,+,+,11.642318628631426,18.257569494199647
198,Rilo Kiley,Portions for Foxes,+,+,+,=,-,=,-,-,+,-,+,+,28.317382783423124,-30.82471910398441
199,Michael Learns To Rock,Strange Foreign Beauty - 2002 Digital Remaster,+,+,+,=,-,=,-,+,+,-,+,+,1.0305785445538154,-10.064664700244895
200,Armor For Sleep,The More You Talk the Less I Hear,+,-,+,=,-,-,-,-,-,+,+,+,-5.0697544309372615,-2.8381025935285855
201,Ha*Ash,Hasta Que Llegaste Tú,+,-,+,=,-,=,-,+,-,-,+,+,6.757684536285589,9.817321354018812
202,Israel Houghton,Moving Forward - Live,+,-,+,=,-,=,-,+,-,+,+,+,1.1934700860769942,-21.96166582621308
203,Ozuna,Noches de Aventura,+,+,+,=,-,=,-,+,-,-,+,+,37.69942075461764,14.341934809334939
204,All Time Low,Weightless,+,+,+,=,-,=,-,-,-,-,+,+,40.73781083534977,11.519446296451695
205,From First To Last,Secrets Don't Make Friends,+,-,+,=,-,-,-,+,-,-,+,+,11.824936497293889,5.013224469036816
206,Snoop Dogg,Got Those,-,+,+,=,-,=,+,+,-,-,+,+,-17.21477816941258,7.680856603566302
207,Panic! At The Disco,"LA Devotee - Live at Amway Center, Orlando, FL, 4/14/2017",+,-,+,=,-,=,-,+,-,+,+,+,15.808141799558163,6.12821071743493
208,Kye Shand,Renegade - Radio Edit,-,-,+,=,-,=,+,+,+,+,+,+,-13.859108612659952,-18.297045241081232
209,Oasis,Wonderwall - Remastered,+,-,+,=,-,=,-,-,-,-,+,+,18.833089168821637,4.459091961935905
210,The Jayhawks,Guilder Annie,-,-,+,=,-,=,-,+,-,-,+,+,-20.220735532988826,8.06974636897559
211,YFN Lucci,One Day (feat. Trouble),-,+,+,=,-,-,-,+,-,-,+,+,-21.717335246165444,-28.56554845426771
212,Mumford & Sons,Forever - Garage Version,+,-,+,=,-,=,-,+,+,+,+,+,20.81766252316524,5.571631457434568
213,Box Car Racer,I Feel So,+,-,+,=,-,=,-,+,+,+,+,+,29.2640619793704,-26.971495109101756
214,Kylie Minogue,Kids - Live in Sydney,+,-,+,=,-,=,+,+,-,+,+,+,-10.306916350839552,14.401443490716822
215,Audioslave,Nothing Left To Say But Goodbye,+,-,+,=,-,-,-,+,-,-,+,+,13.009066045425874,-8.43221045391615
216,All Time Low,Me Without You (All I Ever Wanted),+,-,+,=,-,=,-,-,+,+,+,+,15.948184444295663,-3.9997135598660716
217,All Good Things,Kingdom,+,+,+,=,-,=,-,-,-,+,+,+,25.027973857697624,-9.764556251097504
218,PnB Rock,Friends,-,+,+,=,-,=,-,+,+,-,+,+,-17.010649689178198,-7.240795985660814
219,Thursday,Division St.,+,-,+,=,-,-,-,-,+,-,+,+,5.959350676917933,-4.854445748150766
220,Boys Like Girls,Five Minutes to Midnight,+,+,+,=,-,=,-,+,-,+,+,+,21.974161762757255,-5.853158716476874
221,Rosenfeld,I Don't Need Your Name,+,+,+,=,-,-,-,+,+,-,+,+,13.674889522113288,16.03320602329336
222,Meek Mill,Wins & Losses,+,+,+,=,-,=,+,+,-,+,+,+,-7.292287211372365,13.461680914684647
223,Happy Drunk Cartel,Drunk Tank,-,-,+,=,-,=,+,-,-,+,+,+,-21.882037702987112,-16.630262462394274
224,Jessie J,Do It Like A Dude,-,+,+,=,-,=,-,+,-,+,+,+,-16.69400703368824,-30.301542652333495
225,Fat Trel,She Fell In Love,-,-,+,=,-,-,+,+,-,+,+,+,-24.2888369946341,12.984167823851866
226,Public Enemy,Shut 'Em Down - Live,-,-,+,=,-,=,+,+,-,+,+,+,-15.25892481552513,10.843020778719328
227,Agent Orange,Everything Turns Grey - 2019 Remaster,-,-,+,=,-,=,-,+,-,+,+,+,-24.20656083113757,7.016328383509208
228,The Maccabees,Pelican,-,-,+,=,-,=,-,+,+,+,+,+,-23.30161364998406,13.9573817026098
229,Echo & the Bunnymen,Is This A Breakdown?,-,-,+,=,-,=,-,+,+,-,+,+,-13.269700403097865,11.696628755845582
230,Modestep,Snake,+,-,+,=,-,=,+,-,+,+,+,+,-0.1612717094028627,3.8430899255317454
231,Fall Out Boy,Champion - Remix,+,+,+,=,-,=,=,+,-,-,+,+,27.643627402647915,18.376387228659336
232,WC,Hustla feat. Juvenille,+,+,+,=,-,=,+,+,-,+,+,+,-12.051701865412655,-4.223281857940245
233,Colt Ford,Trailer Park Pulp Fiction,+,+,+,=,-,=,-,+,-,+,+,+,-9.518249776246186,29.828465922751473
234,blessthefall,Stay Still,+,-,+,=,-,-,-,-,+,-,+,+,8.080303020344067,-13.623131599155764
235,John Waite,Better Off Gone,-,-,+,=,-,=,-,-,-,-,+,+,-18.32999893124906,16.043242594997828
236,My Chemical Romance,The End.,+,-,+,=,-,=,-,+,-,+,+,+,19.821587941850733,5.224470603857359
237,EverAfter,Chapter Three,-,-,+,=,-,=,-,+,-,+,+,+,-24.250539011653082,10.186589446938383
238,Color Me Badd,I Wanna Sex You Up,-,+,+,=,-,=,-,+,-,-,+,+,-23.540281116942882,31.434991424402916
239,Pusha T,King Push,+,-,+,=,-,=,+,+,+,-,+,+,17.725717881797856,12.183244292152507
240,The Damned,Neverland,-,-,+,=,-,=,+,-,+,-,+,+,-13.073387222198154,-2.6737364116724787
241,Spose,I Can’t Get Mad (feat. Cam Groves),+,+,+,=,-,=,+,+,-,+,+,+,-3.244180502498518,9.851798431794096
242,Sean Paul,Jukin' Punny,-,+,+,=,-,=,+,+,-,+,+,+,-16.30212240157891,14.08156333227375
243,Jordin Sparks,Battlefield,+,+,+,=,-,=,-,+,-,-,+,+,1.2380246229260305,-25.16167961452137
244,Demi Lovato,Mistake,+,+,+,=,-,=,-,+,-,-,+,+,14.028584048189648,-9.855811818654018
245,Journey,Like a Sunshower,+,-,+,=,-,=,-,+,-,-,+,+,3.841211542696952,3.7039782963634713
246,Less Than Jake,Malt Liquor Tastes Better When You've Got Problems,+,-,+,=,-,=,-,+,-,-,+,+,0.8776460904446607,1.0642861461147948
247,Kodak Black,Still Got Luv Fa Ya,+,+,-,=,-,=,+,+,-,-,+,+,6.685237447861498,15.10867362834745
248,MC5,Gold,-,-,+,=,-,=,+,+,+,-,+,+,-16.92662883254297,-13.360221812064617
249,Foreign Air,Lying,+,-,+,=,-,=,-,-,+,-,+,+,14.590131563690694,22.154243315465
