,artist,song_name,popularity,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,pca1,pca2
123,Ronan Keating,Friends In Time,-,+,+,+,-,-,-,-,+,+,+,-15.368884924870056,-7.011745853493537
124,FosseyTango,War Torn Streets (feat. Glen Matlock),-,+,+,+,-,+,+,-,-,+,+,-15.495736526087912,-21.53478577675438
125,Queen,"Son And Daughter - BBC Session / December 3rd 1973, Langham 1 Studio",-,+,+,+,-,+,+,-,-,+,+,14.310447729257064,6.075364336542795
126,Primus,Coddingtown,-,+,+,+,-,+,+,-,+,+,+,9.097475004296243,10.89511000740721
127,Placebo,Bionic,-,+,+,=,-,-,-,+,-,+,+,-6.839651196055393,24.23970226569594
128,Suduaya,Kundalini,-,+,+,+,-,-,-,+,+,=,+,13.526423646003868,-13.797847472053741
129,Papa Roach,Before I Die,-,+,+,+,-,-,-,-,-,+,+,8.030446095261624,30.27456216425598
130,Angus & Julia Stone,A Heartbreak,-,+,-,=,-,-,+,-,-,+,+,-3.7705963092995716,4.3599290758469165
131,Hindu Love Gods,Mannish Boy,-,+,+,+,-,-,+,-,-,+,+,21.419888622160894,-11.692451522986488
132,White Lion,Lights and Thunder,-,+,+,+,-,+,-,-,-,+,+,16.530889185796543,-9.890738628936267
133,DJ Ton T.B.,Electronic Malfunction,-,+,+,+,-,-,-,+,-,+,+,15.08642074233126,-4.066938279576231
134,Nona,The Sweetest Taboo - Vocal Mix,-,+,+,=,-,+,+,-,-,+,+,6.978992388696146,-15.542415041483736
135,Neil Diamond,Brother Love's Traveling Salvation Show - Live At Delta Center / 1993,-,-,+,+,-,+,+,-,+,+,+,16.586708179785326,-1.5976355299875127
136,MJX,Suavemente,-,+,+,=,-,+,-,-,-,+,+,6.49658661554874,-11.531600661174108
137,Mark Guiliana,GIRL,-,+,+,+,-,-,-,+,-,+,+,25.33755586089368,12.120123312006
138,William Murphy,Free In Deed,-,+,-,+,-,-,+,-,-,-,+,-15.147927680134156,-15.231965514204937
139,VaShawn Mitchell,"Turning Around ""Siyakudumisa"" - Live",-,+,+,=,-,+,+,-,-,-,+,-1.2078946740201113,-2.2011811077585985
140,Cassius,Go Up,-,+,+,=,-,+,+,-,-,+,+,-3.9490862070562347,16.731989330469045
141,Azealia Banks,Out of Space,-,+,+,+,-,+,+,-,-,+,+,11.789844223989995,19.893335294087144
142,Twenty One Pilots,Pet Cheetah,+,+,+,+,-,+,+,-,+,+,+,-25.463461754902383,38.93862119200664
143,Stone Temple Pilots,Naked Sunday - Demo,-,-,+,=,-,+,-,+,-,+,+,-0.257027387979488,9.436208371174779
144,Despair,Andy Warhol,-,+,+,+,-,+,+,-,-,+,+,20.818465034481317,-11.852211539754117
145,Silverchair,Slab - Nicklaunoise Mix,-,+,+,+,-,+,-,-,-,+,+,19.46810839206661,-4.968373216159503
146,Charles Murdoch,Straws,-,+,+,=,-,-,+,+,-,-,+,2.8142999047109325,-16.652747523157174
147,From P-60,Magic - Jarred Gallo Remix (Mixed),-,+,+,=,-,+,+,-,-,+,+,3.1388909374321043,-13.461123978637914
148,Michael McDonald,Ain't No Good,-,+,+,+,-,-,-,-,-,+,+,13.45936360280725,3.7788818732756866
149,Bulletboys,For the Love of Money - Re-Recorded,-,+,+,+,-,-,+,-,-,+,+,-24.036267409125234,-19.671461264031752
150,Brooks & Dunn,The Trouble with Angels,-,+,+,+,-,-,+,-,-,+,+,-18.603506617886932,-6.838752363410657
151,Placebo,Broken Promise,-,+,+,+,-,+,-,-,-,-,+,-12.542272953582618,-14.537723086789523
152,Muddy Waters,Got My Mojo Working - Live,-,+,+,+,-,+,+,-,+,+,+,10.649187631154186,18.55266890136948
153,Ultravox,Astradyne,-,+,+,+,-,-,-,+,-,+,+,6.770691706587028,5.10056119090665
154,Travis,Afterglow,-,-,-,+,-,-,+,-,+,-,+,-18.967051028353378,9.622635567782329
155,Danzig,Soul On Fire,-,+,-,+,-,+,-,-,+,-,+,10.066442684478606,28.74767110477515
156,Zoogma,Jaguar (Live) [feat. Michal Menert & Jubee],-,+,+,+,-,-,-,-,-,+,+,18.301541461335873,-8.38356020371194
157,Christopher Lennertz,"Penis Shaped Food (feat. Stefan Lessard, Money Mark & Matt Chamberlain)",-,+,+,+,-,+,-,+,-,+,+,29.891244029082646,-9.435016296773265
158,John McLaughlin,The Dance of Maya,-,-,+,+,-,-,+,+,+,+,+,14.843356163393281,-4.132393716060346
159,Whitesnake,Cheap an' Nasty,-,+,+,+,-,+,+,-,+,+,+,15.321477920355525,-5.039201481327841
160,Zac Brown Band,Day for the Dead,-,+,-,=,-,-,+,-,-,+,+,-3.3984226234116504,13.773636827909398
161,The Orkids,Lack of Faith,-,+,+,=,-,+,-,-,+,+,+,-0.06638197707860222,-17.421273461540654
162,DAF,Bild 3,-,-,+,+,-,+,+,+,+,+,+,24.84394678633764,-10.78054104967727
163,Sepultura,Stronger Than Hate - 2020 Remaster,-,-,+,+,-,+,-,-,-,+,+,-27.981943464125084,-4.164498628824901
164,Stan Bush,The Story of Love,-,+,-,-,+,-,+,-,-,-,-,-42.26135271325695,-23.495506802009643
165,Radiohead,Where I End and You Begin,-,+,+,=,-,-,+,+,-,+,+,-11.404038263440105,30.267061458873602
166,The Go-Go's,This Old Feeling,-,+,+,+,-,+,-,-,-,+,+,13.883033873900539,9.066076377799446
167,Bo Diddley,Bite You,-,+,+,+,-,+,-,-,+,+,+,-12.747418850358311,-4.24298092047322
168,Interpol,Leif Erikson,-,+,+,+,-,-,+,+,-,+,+,-22.0232811670984,20.192355537450247
169,Machine Head,Only the Names,-,+,-,+,-,-,+,-,-,-,+,-32.32081324243234,-2.216908368180143
170,Sia,Under the Milky Way,-,+,-,+,-,-,+,-,-,+,+,19.952451109419403,-11.048496985909445
171,Graham Parker,Ordinary Girl,-,+,+,+,-,-,+,-,+,+,+,20.06869260022649,-8.948052784885279
172,Prince,"Baby I'm a Star - Live in Syracuse, NY, 3/30/85",-,+,+,+,-,+,+,+,+,+,+,10.666023186611024,11.31261408275192
173,The Kinks,When a Solution Comes,-,+,+,+,-,-,+,-,-,+,+,19.335262516921947,-5.003278839499968
174,The Doobie Brothers,Without You,-,+,+,+,-,-,+,-,+,+,+,3.711060236042809,17.738617648426796
175,The Vandals,Bad Birthday Bash,-,-,+,+,-,+,+,-,-,+,+,-10.801308612049757,-7.86387308229644
176,Baton Rouge,Slave to the Rhythm,-,+,+,=,-,+,-,-,+,+,+,3.7431102788080373,-16.40576460520759
177,Eagles,Chug All Night - 2013 Remaster,-,+,+,+,-,+,+,-,-,+,+,6.2462222328664625,30.83372764322428
178,Ramones,No Go - Demo,-,+,+,+,-,+,-,+,-,+,+,-12.956377072535387,-15.683223287555156
179,The New Deal,Venetian Red Jam - Live,-,+,+,+,-,-,+,+,-,+,+,15.679094408854656,-5.97886717534605
180,Pete Molinari,Hang My Head in Shame,-,+,+,+,-,-,-,-,-,+,+,-35.45383804079616,-4.0866534972179664
181,Matthew Sweet,End Is Near,-,+,-,+,-,-,+,-,-,+,+,18.612637300154415,-9.336086682658523
182,The Kooks,Backstabber - XKH Remix,-,+,+,+,-,-,+,+,+,+,+,17.019517200034375,7.832537908441375
183,King Diamond,LOA House,-,+,+,+,-,+,-,-,+,+,+,-32.019916387617364,-14.555692080663087
184,Ratt,Back for More,-,+,+,=,-,-,-,-,-,+,+,-11.263629602847667,28.235907717414566
185,The Naked And Famous,Hearts Like Ours,-,+,+,+,-,-,-,-,-,-,+,-30.690410900576776,-23.515731375213427
186,The Cure,Delirious Night - Delirious Night (Rough Mix Vocal - 12/88),-,+,+,+,-,+,-,-,+,+,+,12.227939718984862,6.555898671600051
187,Manila Killa,1993,-,+,+,+,-,-,-,+,-,-,+,-14.386698720455204,-2.6099285456177195
188,Shuggie Otis,Give Me A Chance,-,-,+,=,-,-,-,-,+,+,+,2.9617027156691025,-5.229883034680972
189,Grouplove,Itchin' on a Photograph,+,+,+,+,-,-,+,-,+,+,+,-36.07002811867131,27.83167808799059
190,"Emerson, Lake & Palmer",L.A. Nights - 2017 Remastered Version,-,-,+,+,-,+,+,+,+,+,+,22.11544666183716,0.9112686422033036
191,Sepultura,Isolation,-,-,+,+,-,+,-,-,-,-,+,-20.84274409541386,20.50687423025906
192,Divine Styler,Grey Matter,-,+,+,+,-,-,+,-,-,+,+,-7.545387007334587,-19.41439978939877
193,Jimmy Eat World,half heart,-,+,+,+,-,-,+,-,+,-,+,-14.320801453015207,8.792076496306018
194,Slightly Stoopid,Fuck the Police,-,-,+,+,-,+,+,+,-,-,+,21.86326062857509,4.984850790868763
195,Maze Runner,Broken Dream - Philipp Riemer Remix,-,+,+,+,-,-,-,+,-,-,+,12.535725779819694,-14.061704802431569
196,Cursive,Nonsense,-,+,+,+,-,+,+,-,-,+,+,-17.23161572663989,-18.892205682237535
197,Digitalism,Panavision,-,+,+,=,-,-,+,+,-,-,+,3.7392792661989356,3.2575004177787674
198,Raven Maize,Forever Together - Grant Nelson Remix Edit,-,+,+,=,-,-,+,+,-,+,+,3.5839071804039775,-4.028844216081249
199,Trisha Yearwood,Every Girl in This Town,-,+,+,+,-,-,+,-,-,+,+,-17.154955879573166,15.280892534214832
200,Diddy,Lelaki Paling Bahagia,-,+,+,+,-,-,+,-,+,+,+,-10.286835821159231,-18.07612101329598
201,Rush,Cygnus X-1 - Rio Live,-,-,+,=,-,-,-,+,+,-,+,0.7234246082890979,0.3824295335207741
202,Rasmus Faber,Everything Is Alright (feat. Linda Sundblad),-,+,+,=,-,-,+,-,-,+,+,-1.6153723785069587,-11.624731933135878
203,Queen,"Keep Yourself Alive - BBC Session / July 25th 1973, Langham 1 Studio",-,+,+,+,-,+,+,-,-,+,+,9.883596199505961,8.000410936220216
204,Justin Bieber,Drummer Boy,-,+,+,=,-,+,+,-,-,+,+,-9.519825633728045,29.735830248847847
205,RBL Posse,Flyin High (feat. Moe Tha Hustla),-,+,-,+,-,+,-,-,+,+,+,-12.187567473849859,-16.513098328555163
206,Herman's Hermits,Can't You Hear My Heartbeat (Live),-,+,+,+,-,+,+,-,+,+,+,15.738031332952547,-5.963202307274775
207,The Style Council,Speak Like A Child - Live At The Tokyo Nakano Sun Plaza Hall / 1984,-,+,+,+,-,+,+,-,+,+,+,11.978782130583623,-0.7564652640729531
208,Migos,U Dont Know,-,+,-,+,-,+,-,-,+,+,+,15.960246499353259,0.3057149331911682
209,Nonpoint,Hive,-,-,+,=,-,+,-,-,+,+,+,2.69538106978381,-16.68573818239673
210,Real Estate,Primitive,-,+,+,+,-,-,+,+,-,+,+,2.2677391728091623,23.563394081091836
211,Colter Wall,Johnny Boy's Bones,+,+,-,+,-,+,+,-,-,+,+,-24.44389299462635,35.070992749382434
212,Ministry,Watch Yourself,-,+,+,+,-,+,-,-,+,-,+,-26.45596243551746,-16.17670261255485
213,Robin Trower,"The Shout - Live in Missouri, 1980",-,-,+,+,-,-,+,-,+,+,+,27.69774067135882,-6.914555122500343
214,The Cramps,The Natives Are Restless,-,+,+,+,-,-,+,-,+,+,+,21.295018136251027,11.042293795571275
215,Ryan Bingham,Lover Girl,-,+,+,+,-,-,+,-,+,+,+,-20.710192997253642,17.43765113224397
216,Dramarama,Private World,-,+,+,+,-,-,+,-,+,+,+,14.669130521538833,-10.388078313151295
217,Queen,"Keep Yourself Alive - BBC Session / February 5th 1973, Langham 1 Studio",-,+,+,+,-,+,+,-,-,+,+,7.723302340664592,11.563955008985483
218,King Kurt,Ghost Riders in the Sky,-,+,+,+,-,+,+,-,+,-,+,15.44889477791897,-10.180890586032803
219,C Project,Judgement - Radio Edit,-,-,+,+,-,+,-,+,-,-,+,21.335574997109205,-0.33090538492149957
220,The Marvelettes,When You're Young And In Love - Alternate Mix With Spoken Intro,-,+,+,=,-,-,+,-,+,+,+,-1.9383911069074908,-16.88529277109012
221,The Exploited,Don't Pay the Poll Tax,-,-,+,+,-,+,-,+,+,+,+,43.58677186245525,11.809390151042411
222,Donna Summer,Looking Up - Figo Sound Version,-,+,+,=,-,-,-,-,+,+,+,-1.7333642611493083,-3.376076977568649
223,∆RTHUR,Destroy All Humans!,-,+,+,+,-,+,-,-,+,-,+,-16.652606558270033,-21.843369204020977
224,Twenty One Pilots,Levitate,+,+,+,+,-,+,+,-,-,+,+,-42.7979175454957,37.422026483583274
225,Incubus,Summer Romance (Anti-Gravity Love Song),+,+,+,+,-,-,-,-,-,+,+,-22.83629681877945,29.290009164864237
226,Paul Young,Everything Must Change,-,+,+,+,-,-,+,-,+,+,+,27.357478450969126,16.798262155016587
227,Les McCann,What's Going On,-,+,+,+,-,+,+,-,-,+,+,33.81340570195663,-8.388156055408546
228,Martin Garrix,There For You - Lione Remix,-,+,+,+,-,-,-,-,-,+,+,-30.37638763426008,2.441322672586067
229,Nirvana,Aero Zeppelin,-,-,+,=,-,+,-,+,-,-,+,-14.7964507478404,23.153856332995833
230,David Allan Coe,"Soul Shine - Live at Billy Bob's Texas, Forth Worth, TX",-,+,+,+,-,-,-,-,+,+,+,12.822370911824757,3.6091288068069893
231,Erica Nicole,I'm Making Mine,-,+,+,+,-,-,+,-,+,+,+,-25.644314588346553,-23.205173235710003
232,King Crimson,The ConstruKction of Light (Live in Chicago 28 June 2017),-,+,+,+,-,-,+,+,+,+,+,37.00415688967296,-0.29397320717246234
233,Phish,Mike's Song,-,+,+,+,-,-,-,+,+,+,+,-26.608788301886207,-7.939177724805107
234,Sons Of The East,Lost Cause,-,+,+,=,-,-,+,-,-,+,+,-2.874375117690674,20.122591708424014
235,Albert Hammond Jr,Rocket,-,+,+,+,-,-,-,-,-,+,+,-13.015850981625077,-4.314552212107959
236,Carmine Appice,Killing Time,-,+,+,+,-,+,-,-,-,+,+,-5.916744983181123,-17.945141048482323
237,Lakker,A Juggling of Numbers,-,+,+,+,-,+,+,+,+,+,+,11.659813892903717,12.61183456253411
238,Sultans Of Ping F.C.,Where's Me Jumper?,-,+,+,+,-,+,+,-,-,+,+,44.027724787924974,26.418012843725194
239,Reel People,Perfect Sky featuring Joy Rose,-,+,+,+,-,+,+,-,-,-,+,-30.01285752055414,-18.16004893178228
240,Jesper Kyd,Order of the Grey Seers,-,+,+,+,-,+,+,+,+,+,+,45.868450162292255,9.313695281389231
241,George McCrae,Cut the Rug,-,+,+,+,-,+,-,-,+,+,+,8.633802017325849,-8.89221431260062
242,French Montana,Smoke Break Intermission,-,+,-,=,-,+,-,-,-,+,+,4.567646835640785,-16.18515420648255
243,Slow Gherkin,Tap Dancing,-,+,+,+,-,+,-,-,+,+,+,-11.725624279223346,-19.49468245227964
244,Stevie Nicks,Blue Lamp - 2016 Remaster,-,+,-,=,-,-,+,-,-,+,+,-2.518360533592207,16.077911305716082
245,Migos,Packs,-,+,+,+,-,+,-,-,+,+,+,15.981610169576287,0.3115093960209174
246,Sham 69,No Means No,-,+,+,+,-,-,-,-,+,+,+,20.978592312027768,-10.775789533143891
247,New Kids On The Block,Twisted,-,+,-,=,-,-,+,-,-,+,+,0.16853446005690603,-2.86897204647825
248,Reel People,Perfect Sky,-,+,+,+,-,+,+,-,-,-,+,-29.234536084853662,-21.057337036626212
249,Patty Loveless,Jealous Bone,-,+,+,+,-,+,+,-,-,+,+,11.704828283891542,0.20641547750190412
