,artist,song_name,popularity,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,pca1,pca2
126,Joe Cocker,No Ordinary World,-,-,=,=,--,=,--,--,++,=,=,-10.725467798804727,-4.200876628024424
127,Dennis Brown,Ohh La La,-,=,=,=,--,+,=,--,=,=,=,-9.313135468830591,6.0175600269035305
128,Etta James,Champagne & Wine,++,=,=,=,--,-,++,--,++,=,=,6.890727224256077,10.758511012237763
129,David Cassidy,Treat Me Like You Used To,--,=,=,=,--,=,-,--,++,=,=,-13.71510145353263,-3.884923856683015
130,Dru Down,Rap Shit (feat. Torque RDG MC.),-,=,=,=,--,++,++,--,++,=,=,-11.154624037950999,10.011861019175457
131,Kool G Rap,Ill Figures (Remix),=,=,=,=,--,++,-,--,++,=,=,-7.360628557298096,4.804202397642218
132,Big Daddy Kane,The Lover In You,=,=,=,=,--,+,++,--,++,=,=,-0.8332344883763215,-7.074993553163599
133,Goldfinger,I Need To Know,++,=,=,=,--,=,=,--,++,=,=,10.726016774887436,6.603678619933698
134,Boogie Down Productions,Poetry #3 (The World Remix),--,=,=,=,--,++,=,--,++,=,=,-14.576602228474977,-0.4095472619136003
135,Kilo Kish,Alive,--,=,=,=,--,-,=,--,++,-,=,-14.744731819082826,20.25810021806261
136,Yonder Mountain String Band,How 'Bout You?,++,=,=,=,--,-,++,--,++,=,=,8.74977477660955,7.232391865507994
137,Peter Gabriel,Solsbury Hill - 2002 Remastered Version,--,=,=,=,--,-,++,--,++,-,=,-15.814999883342413,-6.334220803028177
138,Too $hort,Female Funk,-,=,=,=,--,++,--,--,=,=,=,-11.873500047014467,-7.844010382467533
139,St Francis Hotel,Milkshake - Remix,++,=,=,=,--,=,+,=,+,-,=,32.243593149618654,-5.840167688898961
140,Billy Idol,Venus,=,=,=,=,--,=,-,--,+,-,=,-5.728316036705047,-4.378154040361504
141,Rihanna,Diamonds - Gregor Salto Downtempo Remix,+,=,=,=,--,+,--,--,++,-,=,2.0661512121346486,-9.631980239920008
142,SHINee,Better Off,++,=,=,=,--,++,--,--,++,-,=,10.870517306677842,10.184934840203974
143,Jurassic 5,After School Special - Album Version (Edited),-,=,=,=,--,++,++,--,++,=,=,-11.55908826303019,-0.04420748557375126
144,Marion Meadows,Lucky Girl,-,=,=,=,--,-,++,++,++,=,=,-11.116659335269452,10.93629547647585
145,Jesse McCartney,Take Your Sweet Time,++,=,=,=,--,-,++,--,++,-,=,20.267644600761663,19.865917606385743
146,Ronn Matlock,You Got the Best of Me,--,=,=,=,--,-,+,-,++,=,=,-16.089523125027366,-13.126396064752177
147,Montell Jordan,Get It on Tonite (Re-Recorded),-,=,=,=,--,=,-,--,++,=,=,-11.680520740968776,-3.0476280359940917
148,The Searchers,Can't Help Forgiving You - Stereo,--,=,=,=,--,-,++,--,++,=,=,-13.979570286428837,-10.446210903451139
149,Montell Jordan,Get It on Tonite (Re-Recorded) [Remastered],--,=,=,=,--,=,-,--,++,=,=,-13.678882639667783,-2.966983337130922
150,Def Leppard,Slang,++,=,=,=,--,=,--,--,++,-,=,22.046917243360678,-10.507670825890767
151,LL Cool J,Loungin,++,=,=,=,--,=,++,--,++,=,=,16.61487527577464,3.707426469151868
152,UB40,Your Eyes Were Open,=,=,=,=,--,=,++,++,=,=,=,-3.017921374627348,-11.6194442269084
153,Rita Ora,Are We Gonna Play?,+,=,=,=,--,=,++,--,++,=,=,2.6693701210833707,5.342337447302662
154,Reel Big Fish,S.R.,=,=,=,=,--,+,-,--,+,=,=,-7.011250371250031,-11.369988949394282
155,98º,Don't Stop The Love,+,=,=,=,--,-,++,--,+,-,=,3.1822183439076346,-6.782648702320759
156,Mase,Gettin' It,--,=,=,=,--,++,++,--,++,=,=,-14.940853303959692,-9.458694556284426
157,The Monkees,Dyin' of a Broken Heart,-,=,=,=,--,=,=,-,=,=,=,-10.00925510270038,13.596153581467433
158,Juicy J,Purple Kush (feat. Gorilla Zoe & Project Pat),++,=,=,=,--,++,-,--,++,=,=,12.273813930609906,20.191307655514592
159,Lisa Stansfield,Love Can,--,=,=,=,--,=,++,--,+,=,=,-15.316242803438438,6.060245113177796
160,B & B,Червячки,--,=,=,=,--,++,=,--,++,=,=,-15.191804963852297,9.168708508003345
161,The Stranglers,Big in America,=,-,=,=,--,=,--,++,++,=,=,-4.857823318677676,-7.606439551288867
162,Jackie DeShannon,You've Really Got A Hold On Me - 2005 Digital Remaster,-,-,=,=,--,=,++,--,++,=,=,-9.488410214207944,1.6704355730833849
163,Dennis Brown,Fancy Make Up,-,=,-,=,--,++,--,++,++,=,=,-8.725734196231802,-4.254586493029646
164,Suga Free,Pussy Sells,--,=,=,=,--,++,--,--,++,=,=,-12.71772314554441,-3.9647241538547635
165,Tears For Fears,Johnny Panic And The Bible Of Dreams - Instrumental Version,++,=,=,=,--,=,--,++,++,-,=,9.49739314705845,0.9332543618276706
166,Early James,It Doesn't Matter Now,++,=,=,=,--,-,=,--,++,-,=,19.256446356515085,-5.261024586349615
167,Little Richard,Rip It Up - Take 4,=,=,=,=,--,++,+,--,++,=,=,-0.483018717572746,1.6325332036147382
168,Svlm,Six Speed,++,=,=,=,--,=,--,--,=,-,=,21.331416632502734,-3.4239494146289506
169,Blu Warta,This Is Luv,-,=,=,=,--,++,=,--,++,=,=,-11.489757768007895,1.6895865317147585
170,Too $hort,Don't Stop Rappin',-,=,=,=,--,++,=,--,=,=,=,-9.730371516304292,-4.344503094776274
171,Beastie Boys,Intergalactic,++,=,=,=,--,=,-,=,++,=,=,19.339425310699657,-3.17751712344126
172,Lonestar,When Cowboys Didn't Dance,++,-,=,=,--,=,++,--,+,-,=,8.906622012065025,11.114755000091304
173,War,Why Can't We Be Friends,-,=,=,=,--,=,++,--,++,=,=,-9.426002712295887,3.2236590836564814
174,EPMD,You Gots To Chill,--,=,=,=,--,++,=,--,++,=,=,-14.708521733020829,-3.6924953202993582
175,Tonight Alive,The Other Side,++,-,=,=,--,-,--,--,++,=,=,23.261118068705834,19.653309515969546
176,Eric B. & Rakim,Eric B. Is President - Dub Version,=,=,=,=,--,++,--,++,++,=,=,-6.59558840588667,-1.0391572688794457
177,Alextbh,Like That,++,=,-,=,--,=,++,--,++,=,=,22.085704200781436,-9.562826045403408
178,The Foundations,Little Sex Machine,--,=,=,=,--,=,=,--,++,=,=,-15.72230542706738,-4.029273829679064
179,Maseke,Roho Inauma,--,=,=,=,--,++,--,--,++,-,=,-14.822320568469786,-6.526501699342396
180,XTC,The Loving,=,=,=,=,--,-,-,--,++,=,=,-5.8853967268272145,-8.258588801007821
181,Keisha White,Don't Care Who Knows,--,-,=,=,--,+,+,--,++,=,=,-14.78641596476861,19.23909003709108
182,The Dropsteppers,Foolish Pride,--,=,-,=,--,-,++,++,++,=,=,-14.321240626821233,5.911630051446162
183,Buddy Holly,"You're So Square (Baby, I Don't Care)",++,=,=,=,--,=,++,-,++,=,=,22.244839591479746,-5.60117809260598
184,C-Bo,"Don't Want It (feat. Vitnomb, Lil Bo$$ & Thug Misses)",--,=,=,=,--,++,=,--,++,=,=,-12.354013314363103,5.0695021149909465
185,Vampire Weekend,We Belong Together (feat. Danielle Haim),++,=,=,=,--,-,++,--,++,-,=,26.937087204927735,11.504252734888786
186,The Outfield,Unrespectable,=,=,=,=,--,-,--,--,++,=,=,-1.9289812224611216,-9.43430349870076
187,Buck-O-Nine,I Can't Believe,=,-,=,=,--,=,=,=,++,=,=,-7.781543053213912,-5.654777328020469
188,War,All Around The World,-,=,=,=,--,++,++,--,++,=,=,-10.362967200391795,4.796790595469941
189,Carole King,My Favorite Things,=,=,=,=,--,-,++,--,++,-,=,-3.9706743613877085,-10.43522339429157
190,Average White Band,Is It Love That You're Running From - Single Edit,--,=,=,=,--,-,=,-,++,=,=,-14.061170149129563,-12.469138844598357
191,Neil Sedaka,Living In A Fantasy,--,=,=,=,--,-,-,--,++,=,=,-14.632216718152725,-1.7919892532052653
192,Wham!,Last Christmas - Remastered,++,=,=,=,--,-,++,--,++,=,=,52.94967446259247,-13.545390938460447
193,Fats Domino,Let The Four Winds Blow,-,-,=,=,--,=,++,=,++,=,=,-9.38714451079467,4.179624001565639
194,The Undisputed Truth,Smiling Faces Sometimes,=,-,=,=,--,-,++,--,+,=,=,-6.94058233456671,-9.625961813648876
195,The Del McCoury Band,The Lord is Writing Down Names,--,=,=,=,--,-,++,--,++,=,=,-14.939488292132193,-9.439278983319348
196,Big D and the Kids Table,Giving It Up,-,-,=,=,--,=,=,=,++,=,=,-8.544036442995196,0.278256521985604
197,Chip Wickham,Red Planet,--,-,=,=,--,-,++,++,++,-,=,-12.922158843224695,-9.049475068120351
198,N.W.A.,8 Ball,+,=,=,=,--,++,--,--,+,=,=,2.6619942550860665,5.167213974809043
199,Celly Cel,Tap In,-,=,-,=,--,++,-,--,=,=,=,-10.844017500476514,-7.1371745737326275
200,Bass Santana,While You Slept On Me (Bonus),=,=,=,=,--,++,++,--,++,-,=,0.10762425181915386,-8.56791808109327
201,Baby Keem,hooligan,++,=,=,=,--,+,++,--,++,-,=,57.50386336660431,0.12030710126121966
202,*NSYNC,Thinking Of You (I Drive Myself Crazy) - Remix,++,-,=,=,--,-,-,--,++,-,=,7.793417092905814,8.33632225907017
203,George Michael,I Knew You Were Waiting (For Me) - Edited Remix,=,=,=,=,--,=,--,=,++,=,=,-8.029475241700766,-11.798852793429376
204,Howard Jones,No One Is To Blame,-,=,=,=,--,-,--,-,++,=,=,-11.263151718843407,7.317184496093891
205,Fatback Band,On the Floor,-,=,=,=,--,+,--,++,=,=,=,-9.908211349122354,-8.760237535821354
206,Big Sean,Respect It (with Hit-Boy feat. Young Thug),++,=,=,=,--,++,=,--,++,-,=,20.186389426058295,17.853811233508665
207,Bobby Vinton,Blue On Blue - Re-Recorded In Stereo,=,=,=,=,--,-,++,+,++,-,=,-6.967650136474684,-10.294416866740525
208,BandManVon,Take Time,--,=,=,=,--,++,-,--,++,-,=,-15.491308696546957,1.7272443043367238
209,Stevie Wonder,Living For The City - Live/1995,++,=,=,=,--,-,=,--,++,-,=,6.033988698699784,-10.514904832407337
210,The Game,Start Writing,-,=,=,=,--,++,+,--,++,-,=,-10.071034112845158,12.062902987442648
211,Froidz,Forevermore - Radio Edit,--,=,=,=,--,=,++,--,++,-,=,-15.79780217810759,-5.908556720052891
212,Hezekiah Walker,Living to Live Again,=,=,=,=,--,++,-,--,++,=,=,-3.014723100866779,-11.533360202519662
213,Trace Adkins,I Wanna Feel Something,=,-,=,=,--,-,--,--,++,-,=,-6.75267778206317,19.90255150736513
214,Bob Dylan,Narrow Way,++,=,=,=,--,=,+,--,++,=,=,10.053927466078616,-10.093940214401112
215,Cledus T. Judd,Harry The Hairy Ape,--,=,=,=,--,++,=,--,++,=,=,-13.405019078889001,3.8278224527679066
216,Years & Years,Breathe,=,=,=,=,--,-,++,--,++,-,=,-0.40662107267931846,3.5079152093240653
217,Gloria Estefan,Sólo Por Tu Amor,=,-,=,=,--,-,++,--,++,-,=,0.04994676032009899,-10.001416393881955
218,Paul Young,Say Goodbye,-,=,=,=,--,-,++,--,++,-,=,-9.559369037652155,-0.09990020652468785
219,Warren Hill,Do You Feel What I'm Feeling?,++,=,=,=,--,=,++,++,=,-,=,18.538896327305025,1.7740538668988604
220,The Chi-Lites,I Forgot To Say I Love You Till I'm Gone,=,=,=,=,--,=,++,--,++,=,=,-5.852711252310139,-7.470833464822268
221,Ja Rule,Kill 'Em All,=,=,=,=,--,++,--,--,++,=,=,-4.527367953748537,0.6191580079775603
222,Jamila Woods,FRIDA,++,=,=,=,--,++,-,+,++,-,=,17.577578667358644,2.768317173981944
223,B.o.B,Arena (feat. Chris Brown & T.I.),++,=,=,=,--,=,++,--,+,=,=,22.103528086371114,15.761600734049459
224,Gram Parsons,That's All It Took - Remastered Version,=,=,=,=,--,-,++,--,++,=,=,0.11009517613845006,-8.499275884946913
225,David Pack,Where We Started From,=,=,=,=,--,-,++,--,++,=,=,0.108242048712377,-8.550537927190748
226,B-Legit,Gud Gud (Like Me),++,=,-,=,--,++,=,--,++,=,=,6.30328451106084,-3.8358218612651083
227,Pat Boone,Still Waters Run Deep,=,=,=,=,--,-,++,++,++,=,=,0.5519094210754363,2.4660167058684133
228,Spice Girls,If U Can't Dance,++,=,=,=,--,++,=,--,+,-,=,28.090928558380778,-9.545427953364591
229,Keri Hilson,Get Your Money Up,=,=,=,=,--,++,--,--,+,-,=,-1.5110894857127675,0.9439862759772216
230,Frankie Valli & The Four Seasons,Sun Country,=,=,=,=,--,=,=,-,++,=,=,-1.4074031869762211,3.5224849661174846
231,Damian Marley,"10,000 Chariots",++,=,=,=,--,++,=,--,++,-,=,11.42682593898431,-0.8585214592626293
232,Gregory Isaacs,Next to You - Extended Version,--,=,=,=,--,+,--,++,++,=,=,-15.035476116962819,13.041017262864978
233,YoungBoy Never Broke Again,Moral,++,=,=,=,--,++,++,--,++,-,=,25.007187484819237,-11.562305638755856
234,Rodney Atkins,My Life,++,-,=,=,--,-,++,--,++,-,=,15.31115696703517,21.03966665644505
235,Groundation,Be That Way,-,=,=,=,--,-,--,--,++,-,=,-9.922396217453755,-9.11463517877797
236,Solomon Burke,You And Me,--,=,=,=,--,-,++,++,++,=,=,-12.633482823491523,-1.8697329838482448
237,Wrabel,since i was young (with kesha) - casey lagos end of summer mix,++,-,=,=,--,+,++,--,++,-,=,31.330594660436155,-3.6409743557805307
238,TraXX,Black MAN,--,=,=,=,--,++,++,--,++,-,=,-15.108110038808327,11.233886933190426
239,The Chi-Lites,You're No Longer Part Of My Heart,++,-,=,=,--,-,++,--,++,=,=,7.434648733632478,-0.5811415687084543
240,The Blues Brothers,She Caught the Katy,-,=,=,=,--,-,++,=,++,=,=,-9.550648154031066,0.126443144148825
241,Slightly Stoopid,Chanch,++,=,=,=,--,++,++,++,++,=,=,8.732263369953307,6.7946092306722115
242,Bobby Brown,Every Little Hit Mega Mix - Club Version,+,-,=,=,--,=,--,--,+,-,=,2.1741707003397246,-6.955430645485954
243,Nate Dogg,Dogg Pound Gangstaville (feat. Snoop Dogg) (J. Period Remix),+,=,=,=,--,++,=,--,++,=,=,3.6319958068224127,4.398640248825416
244,Eternal,Stay,--,=,=,=,--,=,--,--,-,=,=,-15.65844076810243,-2.4200782910952268
245,The Mighty Mighty Bosstones,"Someday I Suppose - ""Ska-Core"" Album Version",=,-,=,=,--,++,--,--,=,=,=,0.7256345924859203,6.8041423081218175
246,Kool G Rap,Dramacide,=,=,=,=,--,++,-,--,=,=,=,-7.658056364197504,-2.5676190136304755
247,Al Kooper,This Diamond Ring,--,=,=,=,--,-,-,++,++,=,=,-15.640884975273837,-1.9893899255546925
248,Fito Olivares y Su Grupo,La Gallina,++,=,=,=,--,=,+,++,++,=,=,33.57507768896137,2.3802544335420057
249,Dennis Brown,"Easy, Take It Easy - Extended",-,=,=,=,--,=,--,+,++,=,=,-7.8718757881132,16.97732261125874
