artist,song_name,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,pca1,pca2
Rick Astley,Never Gonna Give You Up,=,=,=,=,=,=,=,=,=,=,=,=,7.413049832928972,10.100693980733343
Lynyrd Skynyrd,Sweet Home Alabama,--,=,=,=,--,=,-,=,++,=,=,=,5.3926274922397015,-16.556387286698524
Lynyrd Skynyrd,Sweet Home Alabama,--,=,=,=,--,=,-,=,++,=,=,=,4.764682149020571,-17.334641566851275
moe.,Blond Hair And Blue Eyes,-,=,=,=,--,=,-,--,++,=,-,=,6.695056570023544,-12.464967354979208
Linda Eder,Never Dance,--,=,=,=,--,=,=,+,--,+,=,=,-8.111282315791831,-8.210014098647395
The Corrs,Somebody for Someone,=,=,=,=,--,=,=,=,++,+,=,=,17.441974441450814,-1.865074073588675
Toby Keith,Too Far This Time,=,=,=,=,--,=,=,-,=,+,=,=,17.463377264407033,-1.8825302749478454
Big D and the Kids Table,"Stop, Look & Listen (Shake Life Up)",-,=,=,=,--,=,=,=,++,-,=,=,7.061113558826822,-11.474953135876623
Pressure,Money Honey,-,=,=,=,--,=,=,--,++,=,-,=,11.413042026502682,-7.277794074533084
James Morrison,Right Here,=,=,=,=,--,=,=,=,--,=,-,=,21.62632749129029,6.326093145187991
Belinda Carlisle,Love Revolution,--,=,=,=,--,=,=,++,+,-,=,=,-18.921606227253697,-0.7560572199413284
Slum Village,Conant Gardens - Bonus,--,=,=,=,--,=,++,-,--,=,=,=,2.185853829263169,-19.107431523346825
Gloria Estefan,So Good,--,=,=,=,--,=,++,=,--,=,=,=,6.272688122578171,-17.2678537002269
Wiz Khalifa,"Y U Mad (feat. Megan Thee Stallion, Ty Dolla $ign & Mustard)",=,=,-,=,--,=,=,=,--,=,-,=,15.116437604566983,-6.4141669675194635
Ultravox,Rise,--,=,=,=,--,=,++,-,++,=,=,=,-18.841723024799435,1.7515990141955378
La Arrolladora Banda El Limón De Rene Camacho,Se Me Canso El Corazon,++,=,=,=,--,=,-,=,--,-,=,=,26.82962919656301,31.6953824314531
Helloween,Future World,++,-,=,=,--,=,+,--,--,=,-,=,33.8712145694554,18.28643039524568
Palaye Royale,Hang on to Yourself,++,=,=,=,--,=,=,--,++,=,-,=,35.015474586214495,21.22002358812976
Straight No Chaser,Up on the Housetop,--,=,=,=,--,=,=,-,++,-,-,=,1.1115404045832202,-22.095982445233297
Suga Free,Peace of Mind (feat. Debra Edwards & Cody Elles),--,=,=,=,--,=,++,=,--,=,=,=,-6.916444639264648,-6.604307264824043
Warrant,Uncle Tom's Cabin,--,=,=,=,--,=,++,--,++,-,-,=,1.6158297344250756,-17.360087087377785
James Morrison,Right Here,-,=,=,=,--,=,=,=,--,=,-,=,11.570136978183546,-6.118621575222077
Buck-O-Nine,She's Fat,--,=,=,=,--,=,+,--,++,++,=,=,-16.45790843846253,-1.4624415180344115
Gary Allan,Hangover Tonight,+,=,=,=,--,=,=,--,--,=,=,=,22.50283378779228,10.760956880840654
Kylie Minogue,Time Will Pass You By - Paul Masterson Mix,--,=,=,=,--,=,=,--,++,=,-,=,-21.070315147235636,-1.5899948717395747
half•alive,arrow,++,=,-,=,--,=,++,--,++,=,=,=,36.672575960945515,25.023831987266174
Paulina Rubio,El Ultimo Adios,=,-,=,=,--,=,+,--,--,=,-,=,-8.840353363469355,12.954934491204055
The Band,Don’t Do it - Live At The Academy Of Music / 1971 / Soundboard Mix,-,=,=,=,--,=,++,++,++,+,-,=,8.496630045905448,-8.778070655423413
David Bowie,Rebel Rebel - 1999 Remaster,--,=,=,=,--,=,=,--,--,++,=,=,-21.013081268533085,-4.208842197763226
Keith Urban,God's Been Good To Me,+,=,=,=,--,=,=,-,-,=,=,=,27.541666095056918,10.544156261198198
Marianne Faithfull,The Price Of Love,--,=,=,=,--,=,=,=,++,+,=,=,-19.664631619125288,-4.013018795262091
Marianne Faithfull,The Price of Love,--,=,=,=,--,=,=,=,++,+,=,=,-20.282820229612057,-4.799236831738484
Big Star,Jesus Christ,-,=,=,=,--,=,-,=,++,++,=,=,10.032458453749094,-4.87593774209179
The Cars,Let's Go - 2016 Remaster,-,=,=,=,--,=,=,--,++,-,-,=,-13.677644645526884,2.7202256054384746
Roxy Music,The Bogus Man - Live,+,=,=,=,--,=,=,=,++,-,=,=,15.059848333406473,19.350017535734327
half•alive,arrow,+,=,-,=,--,=,++,--,++,=,=,=,27.866295468842416,14.140457166196956
The Kinks,Acute Schizophrenia Paranoia Blues,--,=,=,=,--,=,=,-,=,++,=,=,6.88048259992577,-15.187178160698661
Wang Chung,Everybody Have Fun Tonight,--,=,=,=,--,=,=,--,++,=,-,=,-23.650863267151916,-2.075253369551883
Little Texas,Long Way Down,--,=,=,=,--,=,=,-,--,=,=,=,-27.188847278789343,8.499701631028636
Little Texas,Long Way Down,--,=,=,=,--,=,=,-,--,=,=,=,-27.8222121171291,7.725829560373112
Kenny Lynch,Misery,--,=,=,=,--,=,=,--,--,-,=,=,-23.28830961945978,-2.368646561571435
Bryan Adams,Not Guilty,=,=,=,=,--,=,=,-,--,=,-,=,-6.346793245781644,9.652459017688152
Talk Show,End of the World,--,=,=,=,--,=,=,=,-,=,=,=,-32.366110035879565,6.256253685233785
Train,Shake Up Christmas - Xmas Anthem,-,=,=,=,--,=,=,--,--,++,=,=,10.184421123069402,-7.570935932152777
Talk Show,Behind,--,=,=,=,--,=,=,=,-,=,=,=,-32.997152226423445,5.48050352092578
The Searchers,Money (That's What I Want) - Mono,--,=,=,=,--,=,=,--,++,-,=,=,-13.75205068437592,1.4937780018524374
Ricky Skaggs,This World Is Not My Home,-,=,=,=,--,=,=,=,++,+,=,=,-15.973744771809065,7.148432332207143
Foghat,Live Now - Pay Later - 2016 Remaster,--,=,=,=,--,=,=,--,++,--,=,=,-19.226767358990138,-0.5089233141231796
The Who,The Dirty Jobs,=,-,=,=,--,=,++,+,++,=,--,=,-7.423332258806013,10.523178527376992
Third Eye Blind,One of Those Christmas Days,--,=,=,=,--,=,=,--,--,=,=,=,-2.0125200434807717,-19.570391772324793
Third Eye Blind,Semi-Charmed Life,--,=,=,=,--,=,=,--,--,=,=,=,-1.3837979432693297,-18.79276431645604
Ely Bruna,Just the Two of Us,--,=,=,=,--,=,++,+,+,=,-,=,2.6893191932148204,-23.372400648276866
Gwen Stefani,Misery - Lincoln Jesser Remix,-,=,-,=,--,=,=,--,--,=,-,=,12.167123309877331,-9.173087443286674
Sen Morimoto,Jupiter,--,=,=,=,--,=,++,--,--,+,=,=,-22.307052688340292,-3.1624410262689406
K.A.A.N.,Bottom,-,=,=,=,--,=,=,=,--,=,=,=,1.927507824397785,-3.4673137834941015
Danger Danger,Walk It Like Ya Talk It (feat. Paul Laine),--,=,=,=,--,=,+,--,--,++,-,=,3.6913448515517193,-19.03867728865232
Jazztronik,Humming Bird,--,=,=,=,--,=,+,=,-,=,=,=,-0.2601758839507801,-15.843087223069832
Sir-G,Escape - Radio Mix,--,=,=,=,--,=,=,--,++,++,=,=,-19.175663254741266,0.7358973168532783
Tommy James & The Shondells,Moses & Me,-,=,=,=,--,=,=,++,++,++,=,=,-23.072662032481173,15.459731888830326
Dio,In Dreams,=,=,=,=,--,=,-,--,--,=,-,=,32.14712774168943,-6.0377788737133695
George Baker Selection,Little Green Bag,--,=,=,=,--,=,=,--,=,=,=,=,0.02181027024820045,-14.785445222081929
Jerrod Niemann,I Ain't Lonely Alone,-,=,=,=,--,=,=,=,--,-,=,=,-13.047066399116508,3.4963875055975886
Billy Preston,Lonely No More,--,=,=,=,--,=,=,--,++,-,=,=,2.394736146423116,-20.561883381937058
Paulina Rubio,El Ultimo Adios,--,-,=,=,--,=,+,--,-,=,-,=,-16.403512644672016,3.638321588301666
Carole King,Crazy,--,=,=,=,--,=,-,+,=,++,=,=,-18.448690802771416,0.14754787839199116
Michael Bolton,Let's Make A Long Story Longer,-,=,=,=,--,=,++,=,--,-,-,=,8.67512455108185,-14.066343871038587
The Kooks,Westside - The Nextmen Remix,=,=,=,=,--,=,=,-,++,=,=,=,-3.2922583973244355,18.757079165780603
Arrested Development,Mr. Wendal,--,=,=,=,--,=,++,=,++,=,=,=,-6.391743212093461,-12.172778988502092
Paulina Rubio,Enamorada,--,-,=,=,--,=,+,--,--,=,=,=,-20.162319293178076,-1.038389516177044
Rachael Yamagata,I Want You,+,=,=,=,--,=,=,--,++,=,-,=,3.150642499612386,31.551704883430723
Jamie T,Sheila,--,=,=,=,--,=,=,-,--,=,=,=,4.709867286689619,-22.43438291622636
Five For Fighting,Stand Up,=,=,=,=,--,=,-,--,--,=,-,=,15.080934862113205,-2.527395205353435
Alice In Chains,I Stay Away,-,--,=,=,--,=,=,-,++,=,-,=,24.13928934707813,-17.56713130770862
Prabhtoj Singh,Lovesick Puppy,=,=,=,=,--,=,++,--,--,++,=,=,13.254248768412438,-2.3368803052269618
Trey Songz,Without a Woman,--,=,=,=,--,=,++,--,--,=,-,=,-7.796537503178405,-4.605633314511827
Alice In Chains,I Stay Away,=,--,=,=,--,=,=,-,++,=,-,=,31.71721603664654,-8.262547556824885
George Thorogood & The Destroyers,Down In The Bottom,=,=,=,=,--,=,=,--,++,=,-,=,-3.1665864868658855,13.510740342723306
Pam Tillis,Shake The Sugar Tree (Live),--,=,=,=,--,=,+,=,--,+,=,=,-6.589533054709651,-14.584894374318246
Jamie T,Sheila,--,=,=,=,--,=,=,-,--,=,=,=,4.71400221241822,-22.437789054993843
Suga Free,Game On My Mind,--,=,=,=,--,=,++,--,--,=,-,=,4.084682240194545,-16.783974252421174
Jamie T,Sheila,--,=,=,=,--,=,=,-,--,-,=,=,3.459538592610956,-23.99539183635748
America,One Chance,-,=,-,=,--,=,-,=,-,=,-,=,1.800517212151342,-2.077851191319114
Queen,Seven Seas Of Rhye - Live at Wembley '86,++,-,=,=,--,=,+,=,--,=,-,=,23.354097784382677,24.218287511226045
The Muffs,Baby Go Round,--,-,=,=,--,=,=,=,--,=,-,=,-31.206934954663073,4.033510428791009
Queen,My Baby Does Me - Remastered 2011,-,=,=,=,--,=,-,--,++,+,-,=,6.770306200852225,-8.667495221122111
The Mighty Mighty Bosstones,Almost Anything Goes,-,-,=,=,--,=,++,=,-,-,-,=,-22.087722136174996,15.949574278814183
The Movement,Diamond (feat. Jacob Hemphill of SOJA),++,=,=,=,--,=,=,+,--,=,=,=,38.2952994812844,21.139445708957098
El Avance,Cielo y Estrellas,=,=,=,=,--,=,=,+,++,++,=,=,16.026604220001676,-2.0069838815334355
Travis Tritt,Whiskey Ain't Workin' (Live) [feat. Marty Stuart],--,=,=,=,--,=,=,--,++,=,=,=,-20.749622974840637,3.294182261471249
Billy Preston,Lonely No More,--,=,=,=,--,=,=,--,++,-,=,=,1.1449478675970446,-22.123340509364713
Long Beach Dub Allstars,Rosarito,+,=,=,=,--,=,++,=,++,=,=,=,24.44299115354572,14.336342431577506
Fabolous,Ground Up,--,=,=,=,--,=,++,--,++,-,=,=,11.369945103587323,-29.105128396396257
The Internet,They Say (feat. Tay Walker),++,=,=,=,--,=,+,++,++,+,-,=,32.56008089932051,16.775035065365284
Earl Scruggs,Everybody's Talkin,--,-,=,=,--,=,=,=,++,++,=,=,0.40701768464591154,-21.527424391483283
The Vogues,Easy to Say,=,=,=,=,--,=,=,++,--,++,=,=,-8.811535510458555,11.645423249675215
Missy Elliott,Play That Beat,--,=,=,=,--,--,++,-,++,-,=,=,1.6860663685239898,-19.9892700596414
The Searchers,Needles and Pins,--,-,=,=,--,=,+,++,--,=,=,=,-18.50674620889039,-4.949609047792991
Clint Black,Loosen Up My Strings,-,=,=,=,--,=,=,--,++,-,=,=,-12.533076074253586,5.652377434741803
Ovi,Vengo De Nada,--,=,=,=,--,=,=,++,--,=,=,=,0.5430861984420844,-19.06493868851385
"Earth, Wind & Fire",September,=,=,=,=,--,=,=,=,++,+,=,=,-0.59665395925014,20.434690929866886
Clay Walker,Mexico,-,=,=,=,--,=,=,=,--,++,=,=,14.612294331748938,-8.579574631216953
The Sugarhill Gang,Funk You up (Long Version),--,=,=,=,--,=,+,--,--,=,=,=,-9.94775024266589,-11.869185082835065
Average White Band,Kiss Me - LP / Single Version,--,=,=,=,--,=,=,-,+,=,=,=,-27.516522596996587,8.764673037429544
Ultravox,Remembering,-,=,=,=,--,=,++,-,++,++,-,=,-14.36696202197887,7.135491605168248
JR JR,War Zone,=,=,=,=,--,=,=,=,++,=,=,=,6.815856771186839,4.154301445321859
Dio,Cold Feet,-,=,=,=,--,=,=,--,-,=,=,=,9.759660793727098,-4.655118412329683
Steely Dan,Charlie Freak,=,=,-,=,--,=,=,=,++,=,=,=,-9.038078421072374,32.40412713311298
Billy Ocean,Love Zone,=,=,=,=,--,=,+,+,=,=,=,=,25.432439321217995,3.2476373658440285
Tom Tom Club,Genius of Love,--,=,=,=,--,=,++,=,-,-,=,=,-2.8056123406990676,-18.92912132385425
Tom The Mail Man,Entertainment,--,=,=,=,--,=,++,=,-,-,=,=,-2.177667285107541,-18.15086660967926
Trey Anastasio,Pigtail,--,=,=,=,--,=,=,++,++,=,=,=,-0.8853825380702636,-20.48200314997361
Trey Anastasio,"Pigtail (Live, 11/3/2017)",-,=,=,=,--,=,=,++,++,=,=,=,9.174129647170686,-8.039951157181454
MØ,The Sea,-,=,=,=,--,=,=,++,++,-,=,=,10.575480321223612,-10.458859958899831
Underworld,Born Slippy (Nuxx),-,=,=,=,--,=,=,--,++,=,-,=,-23.65905545869942,15.934090175490594
Whitey Morgan and the 78's,Fiddler's Inn,=,=,=,=,--,=,-,--,++,++,=,=,16.4711925399711,-6.223847009981039
Michelle Branch,You’re Good,=,=,=,=,--,=,=,-,++,=,-,=,15.729827521421731,-5.624186933784447
Insolence,Antiserum,--,=,=,=,--,=,++,--,=,=,=,=,5.921490575871796,-20.84204386727693
The Slits,Face Place,-,=,-,=,--,=,=,--,--,=,=,=,-11.969860489400583,9.055407516677082
Billy Lee Riley,Blue Collar Blues,--,=,=,=,--,=,=,=,-,=,=,=,-23.38875528591247,-2.287161644096151
Collin Raye,Don't Tell Me You're Not In Love,--,=,-,=,--,=,-,++,--,=,=,=,5.648375973800543,-15.476519723146597
Workout Music ,Stitches (Running Mix),--,=,=,=,--,=,++,=,++,++,-,=,9.373785698881306,-28.776404970092663
Poison,Nothin' But A Good Time - Remastered 2006,-,=,=,=,--,=,-,++,--,=,-,=,22.15292633367071,-19.81887498165311
Simple Minds,Kick It In - Edit,-,=,=,=,--,=,=,--,++,=,-,=,-17.072412021433973,6.75182946733255
Soul For Real,Every Little Thing I Do (Re-Recorded),--,=,=,=,--,=,++,-,--,-,=,=,-0.5402285656740823,-19.47473170492314
Melissa Etheridge,Memphis Train,=,=,=,=,--,=,=,--,--,=,-,=,2.7379253111531923,7.451908595370935
Stevie Wonder,Weakness,--,=,=,=,--,=,=,+,--,=,=,=,13.739808105501899,-32.306645377123644
